x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,label
0.38342012317532104,0.3150733498165571,-0.2203416,0.99984986,0.3658453184811925,0.30269159704028253,-0.19983418,0.99978876,0.4092115103239723,0.3110842134406431,-0.1879002,0.99974537,0.34328199806166204,0.31839743298246004,-0.066917196,0.9997906,0.4190675398221625,0.3062597923055284,-0.010090664,0.9997905,0.3737754763579124,0.3525618501619252,-0.16840222,0.9996958,0.4005962562615617,0.34987023000099293,-0.15196732,0.9994741,0.3064662825533264,0.4437318905125796,-0.056816407,0.99957997,0.4640060084912895,0.43984971079452595,0.10805675,0.9992464,0.3035772939463752,0.5960951737979773,-0.2832334,0.99757,0.500807682920696,0.607993159399927,-0.02190732,0.9604485,0.49518403938362454,0.4703579397530307,-0.33384103,0.9909442,0.3846625978286935,0.45884249795876114,-0.5132372,0.99853826,0.48714565024876944,0.714846945218264,0.053988338,0.99945253,0.3907417652663927,0.7801504234096541,-0.053748995,0.9992206,0.5887515936306612,0.7363477392602362,-0.3911185,0.9271341,0.42440965762502436,1.0398195748738297,-0.18731911,0.8611772,0.4322766578973508,1.200483840855279,0.13513257,0.2826174,0.5780653055936621,0.9175150730736115,-0.05795033,0.33430257,0.4594031630105284,1.217067286466843,0.15833274,0.18837014,0.5425277065788675,0.9438529854023362,-0.026279798,0.2562719,kick
0.38079812247566247,0.3262219751738263,-0.22441801,0.99985933,0.3681018090794951,0.30450175909417987,-0.20600936,0.99979955,0.38658814248577766,0.30822148045785397,-0.19237033,0.9997599,0.350751650702845,0.3186559611745856,-0.08250846,0.99979436,0.4119300275925091,0.3034329106824565,-0.018347446,0.9997996,0.37537189297371254,0.3553569790918055,-0.17569497,0.99971735,0.39092677045906643,0.3436177919820265,-0.15734325,0.99951607,0.31093867861600544,0.45020693790529986,-0.08063324,0.99958736,0.45792114311309984,0.43064839705959074,0.10255402,0.9992645,0.30448856881757436,0.601850660874155,-0.29117137,0.99742424,0.49008033389989436,0.606084659615546,-0.034333117,0.9545308,0.49869891424169965,0.481019995027907,-0.35397485,0.9897475,0.3803219588121869,0.46214789244690996,-0.5079074,0.9984988,0.4716664469478118,0.7092580729664002,0.056817196,0.9994581,0.3960669614087907,0.7739198087092496,-0.05661272,0.999191,0.5829887949693338,0.7201524294015875,-0.4089617,0.93352455,0.43725836521763406,1.0412024089978675,-0.18004708,0.87350184,0.45082318259201715,1.1595525799036237,0.21246319,0.34504887,0.5717086872137944,0.904734579619326,-0.10948441,0.3896957,0.4560514176750172,1.1736408400839209,0.24650979,0.23064204,0.5438723667823974,0.9339920701307063,-0.08019591,0.30946532,kick
0.38210510941699205,0.3294040248033096,-0.24294174,0.999869,0.3601492903365464,0.307628509340827,-0.22828674,0.99981195,0.39152635756336873,0.29461919021655425,-0.21238807,0.9997756,0.34492899259056997,0.3132295889902701,-0.11368401,0.9998041,0.404621706818755,0.3150754369393598,-0.03860088,0.99981153,0.36817591760411417,0.3578665286068669,-0.197094,0.9997402,0.39989679632863284,0.35034340831067784,-0.1755068,0.99955684,0.29906446034247236,0.45025834434950424,-0.109654784,0.99960256,0.45591033365599565,0.43352369591089074,0.093084104,0.9992943,0.30235258815142285,0.6055503757176395,-0.32166815,0.9973453,0.4975788342630135,0.6056853173285032,-0.04005577,0.9468994,0.49653177521491443,0.4751729863170053,-0.365644,0.98844075,0.3800386633741937,0.46018658880392843,-0.5382542,0.9984512,0.47587618158687117,0.6995460780362399,0.061188627,0.9994436,0.3967490691945247,0.7759182834990485,-0.060985584,0.9991379,0.5855575873956129,0.7194652393343385,-0.3735668,0.9389863,0.4421140010706136,1.0324867766608963,-0.18263952,0.8843354,0.4468564467865289,1.161406058606085,0.2108933,0.40080875,0.5819524861267047,0.8793400783653674,-0.07526511,0.4380446,0.45379220029931566,1.169963739024156,0.24127038,0.26953495,0.5507386574938798,0.9132288154992036,-0.04714308,0.35895517,kick
0.3748503424673013,0.33414953968157474,-0.24702299,0.9998783,0.3544550462002921,0.3066288673045819,-0.23047683,0.9998234,0.3872754407888871,0.3044019449470581,-0.21577577,0.9997907,0.34387145964727284,0.3175599078927248,-0.11083312,0.9998133,0.41005827025419606,0.31420648497861986,-0.041322526,0.9998219,0.3570012988061829,0.3603951266282677,-0.19965638,0.99976015,0.3816477136823172,0.3447070318538999,-0.17963149,0.99959284,0.30116678163644095,0.4510646026498619,-0.110071875,0.99962276,0.45020213946087406,0.4345208731778108,0.08502941,0.9993247,0.30449863688275824,0.6064857708323086,-0.32361212,0.99740183,0.4918340616475685,0.6058630972254408,-0.074284345,0.94108456,0.49484236737729037,0.46703775441356715,-0.43710732,0.9876269,0.38207504422329763,0.464180087539109,-0.5362026,0.99848837,0.4788586657266243,0.6976366981632194,0.060204647,0.9994528,0.39315970068181616,0.7686307299388632,-0.060033083,0.99911255,0.5899861913221692,0.7057484789645115,-0.37637657,0.94366395,0.44302410642835965,1.0212162813887187,-0.1855313,0.89384073,0.4499226763204335,1.1361730953815907,0.22182694,0.44591093,0.5936329341407534,0.8841605208611938,-0.08387667,0.48314735,0.4605625761745724,1.1438278745172785,0.25588608,0.2984619,0.5669272316900912,0.9198169986966765,-0.056851752,0.4050808,kick
0.36550459888192,0.32194684108352173,-0.2437594,0.9998889,0.3487846500450291,0.3135724161635358,-0.22649541,0.9998375,0.38042019036021535,0.3107519800332599,-0.2141597,0.9998091,0.33955912984641334,0.3201691301314744,-0.09838776,0.99982744,0.40809013839379604,0.325761933480417,-0.03812098,0.9998363,0.3534549040410877,0.3509540640221604,-0.19403902,0.9997813,0.3775404427918231,0.3500117425765526,-0.17751914,0.9996308,0.3046137450275638,0.4511659743007249,-0.08559492,0.9996484,0.445512054113668,0.42882781517289303,0.088531576,0.9993805,0.3096767132270717,0.6130441165125398,-0.30864626,0.99749017,0.4994381147411855,0.6040823144881494,-0.08299579,0.9420273,0.49604145288338775,0.4663008286511905,-0.44367418,0.98780316,0.3746480213692569,0.4594806665221292,-0.5204415,0.9985362,0.47969415839700513,0.6965298130164379,0.056883376,0.9994982,0.39038868819682804,0.7574311486632569,-0.056665264,0.9991475,0.5873576950317441,0.7036750933028142,-0.40910572,0.9485383,0.4412888542689605,1.0181697332326616,-0.20727858,0.9020446,0.47838046814491275,1.0472685231584098,0.30218104,0.45992637,0.6245687405373942,0.8972811811682329,-0.17086282,0.53165245,0.4837705538139121,1.032577105923944,0.35237616,0.3158364,0.6050223802895128,0.9365968286975387,-0.14832935,0.4571425,kick
0.3835678967261912,0.34061708827116194,-0.2446903,0.9998983,0.34864995495609397,0.3060279559443911,-0.22830164,0.99985075,0.3882350142394646,0.3130941679796273,-0.21287875,0.999825,0.32680758999690307,0.3281265106272073,-0.10354036,0.99984163,0.3943168295430556,0.3040809204631388,-0.029987033,0.999849,0.3576955946291388,0.35255894034566293,-0.19506055,0.99980104,0.3845284603110197,0.3580083375292884,-0.17424035,0.9996648,0.2997516985838967,0.45684927863715225,-0.09545408,0.9996758,0.4523086981759219,0.4420234478415783,0.09212735,0.9994261,0.30007897084841684,0.6155442289147462,-0.32520995,0.9976165,0.4982055236164624,0.5933060014295763,-0.07837765,0.93672097,0.4903860270406205,0.4742413053777635,-0.45693773,0.9872837,0.37081114211297106,0.4607107824035077,-0.5602006,0.99860907,0.4713010195223408,0.7059659231125529,0.05724313,0.999528,0.39429223009466974,0.7686207224562526,-0.0570167,0.99916464,0.5931330056307806,0.7204216184751305,-0.38893571,0.9525276,0.43567117275435874,1.0243432949715348,-0.19991286,0.90957093,0.48210885395094993,1.0925109248333167,0.26413646,0.48675376,0.6622127514851393,0.9042620145118545,-0.15159683,0.57301646,0.49043504579291153,1.0866913556924414,0.30464095,0.335999,0.6332826368640039,0.9426047304442688,-0.13077801,0.5007555,kick
0.3726276610151349,0.33335550252370355,-0.25133228,0.99990654,0.3354222348771435,0.31430579967479344,-0.23637204,0.9998624,0.38170741141563624,0.30766805534587033,-0.22078271,0.9998387,0.3276007013052329,0.3275763526823101,-0.11043443,0.99985397,0.3905383421418581,0.3136499257181468,-0.035192013,0.99985963,0.34466577595853254,0.3721603395549014,-0.20076331,0.9998188,0.37827290474671504,0.3587408790527879,-0.1792787,0.9996945,0.2904001359901297,0.4498169267898519,-0.08843233,0.99969655,0.43754526134602356,0.42839306197988536,0.0877914,0.99946135,0.30136386507453483,0.6151218802824197,-0.33916697,0.99768126,0.49230522271850286,0.5999791735150203,-0.08757061,0.9326052,0.4878584710312893,0.46964161307254576,-0.4845717,0.9866307,0.3768937688936188,0.4666886162440827,-0.62946874,0.9986309,0.47415837338412614,0.68715077511498,0.05630646,0.9995252,0.39299956106194145,0.7694002736819089,-0.056132168,0.99911135,0.6152034810240549,0.7213902716514519,-0.3711123,0.9552898,0.42988787251798033,1.0286658176768317,-0.16583028,0.9152762,0.47198541740366007,1.123290288691256,0.18153761,0.51860154,0.693161532476644,0.9128350184572518,-0.1592042,0.6063053,0.47643904756179933,1.1313975315439775,0.20547414,0.35902065,0.6935755581293632,0.9437824933517412,-0.14221516,0.5366456,kick
0.36091601332815526,0.3244664644344238,-0.24962685,0.99991375,0.3462427305700164,0.3152653042548466,-0.23653105,0.9998725,0.3815187771328563,0.3045064979796811,-0.21970873,0.99985135,0.32525962277130704,0.31451115725979834,-0.113569036,0.99986446,0.38398479155403675,0.3105963932302146,-0.03217684,0.9998693,0.3529325570452515,0.3571839704029905,-0.19939543,0.99983466,0.37623337820848457,0.3482301997262484,-0.1761777,0.9997217,0.2795840319924787,0.44735353671233796,-0.08209057,0.99971145,0.43314442056163904,0.4229263985678791,0.088812426,0.9995003,0.2938558589022726,0.6130052070655003,-0.341721,0.99766374,0.5042508131427165,0.5891057517382304,-0.08612113,0.93063253,0.4779630984002705,0.4796501010296229,-0.47806215,0.9857703,0.3728448542726255,0.46356264464618524,-0.6470333,0.99855655,0.4815981199686735,0.6883771163967167,0.055271387,0.99953467,0.4025486452952689,0.7581174952484147,-0.055064447,0.99903244,0.6121764050873846,0.7158071886212911,-0.37387338,0.9580773,0.4367440154036627,1.0341130958546991,-0.117410325,0.9206363,0.46408304678624246,1.157843211108431,0.18270548,0.55298,0.7412262498050898,0.9038440394837821,-0.2544997,0.6403479,0.48444987962756714,1.17426153896628,0.20486513,0.39175645,0.7300864680663982,0.9457805724491736,-0.24641006,0.5735668,kick
0.36704942329913226,0.3283973493988533,-0.27250117,0.99991935,0.3410851560138154,0.3063671376115909,-0.26031557,0.9998805,0.3679944014240871,0.3058665204849968,-0.24336211,0.999861,0.33186923453695816,0.3298718916849202,-0.13273913,0.99987346,0.3852578144879246,0.3334513958413595,-0.04930303,0.9998759,0.3419443798351135,0.3615250942431906,-0.2198852,0.9998487,0.3712057764324058,0.35294981796663744,-0.1959871,0.99974513,0.2872287404351975,0.4506155684085375,-0.08278287,0.9997283,0.44067174430116907,0.4196533974598497,0.07375411,0.9995364,0.3015113493471816,0.6202905834093981,-0.35204682,0.9975759,0.48679608360028104,0.5946494352939933,-0.10410289,0.92867184,0.4783996746102144,0.48356547447524134,-0.5095253,0.985546,0.3561104546936078,0.483006230098566,-0.6739768,0.99841833,0.4855583768081634,0.6937199819543972,0.054128606,0.9994841,0.408842487373575,0.7519083049143324,-0.05402372,0.99881184,0.6321463413341136,0.7379491039517015,-0.3469233,0.95974547,0.44410043233636665,1.0312140116487851,-0.1179039,0.9227265,0.47944683899694485,1.1916614878104586,0.12969854,0.57299703,0.7924182971713495,0.9135960811896175,-0.23596236,0.6667652,0.4813588494024116,1.2113889962012563,0.14561294,0.40513614,0.786590092953659,0.9593449816343141,-0.2294172,0.60024637,kick
0.35553142117667014,0.32977831541819025,-0.25677663,0.9999229,0.33481567193857786,0.3151484744107782,-0.24502322,0.9998857,0.37520883346091405,0.3123613769487409,-0.23008342,0.9998685,0.3268080018989451,0.3164140729202428,-0.11254799,0.9998785,0.3817352613465238,0.3158735588297281,-0.035748024,0.99987996,0.3490178659548746,0.36423490844969436,-0.20273581,0.9998593,0.3692942999349047,0.34798595854401415,-0.18057609,0.9997635,0.2754877541095878,0.4589117605213832,-0.049230862,0.99973625,0.42774752994086107,0.4306426866078589,0.07482354,0.99956906,0.29003271743531855,0.613244741438873,-0.34708124,0.997331,0.5084859038835305,0.5979515005591982,-0.1146218,0.9281426,0.47881529596651695,0.4702734686583618,-0.4928433,0.98484355,0.3567958337046825,0.4689427807179907,-0.6341596,0.9981898,0.48303856629188624,0.6888827809035339,0.03657599,0.99947155,0.40113939454474923,0.7593909702349649,-0.03653777,0.9986863,0.6333769831753001,0.7345086542876139,-0.31040314,0.9614329,0.4437472774123131,1.03715629410925,-0.080872156,0.9222529,0.4786553476337858,1.1884489238180593,0.1579308,0.5836632,0.8199519165337088,0.9045945835245798,-0.24392757,0.6917503,0.4940487080377409,1.197331780040773,0.18012668,0.41851744,0.8077823427976331,0.9578900450626902,-0.24022289,0.62124836,kick
0.35314216063872905,0.3355489278380066,-0.25245252,0.9999194,0.33026244858609055,0.31326310990496264,-0.23913538,0.99988264,0.3677306222552036,0.3109034121112162,-0.22239003,0.99986655,0.32419846389027995,0.3197720795910014,-0.1100346,0.99987584,0.3757908718189147,0.3142252916983292,-0.031588532,0.9998705,0.34550376509458824,0.3537142137099374,-0.20144887,0.9998635,0.3651706399773147,0.35748082279236293,-0.17733492,0.9997684,0.2729090920200973,0.4551350169459812,-0.040819798,0.99973774,0.4430643124661886,0.41891053608040746,0.06535582,0.9995785,0.289996401904805,0.6046545659873378,-0.31901485,0.9969046,0.4938047021628934,0.596957089460172,-0.121240854,0.92624754,0.4764555754723755,0.46796297336455644,-0.48404726,0.9831909,0.353729978709996,0.4773421143602522,-0.61269534,0.9976615,0.49624409404478054,0.6960824615763441,0.027670538,0.9993202,0.3985755392488962,0.7614644741073323,-0.027610254,0.9985566,0.6470041175879915,0.7749263095945307,-0.1326833,0.9613344,0.4450840261680854,1.048639795758376,-0.087472335,0.92418045,0.46878205636872916,1.215130682209296,0.12171678,0.6035404,0.8392710106390366,0.9106122763308246,-0.036425542,0.71148694,0.4825264029956057,1.2255110713438424,0.13633148,0.43533352,0.8522147715011779,0.9414987056200139,-0.030908158,0.6313098,kick
0.3476282847239609,0.3327667148343924,-0.23041639,0.9999114,0.3328617544356244,0.31138485806610056,-0.21498466,0.99987346,0.3669209916140077,0.3148110270609069,-0.20242675,0.99985874,0.3136619521817988,0.31514336565356177,-0.08587819,0.9998655,0.37896148675141716,0.3178251731932715,-0.020573217,0.99985373,0.33431457544054055,0.3604658623320304,-0.17900884,0.99986017,0.36158603160737646,0.349200978616567,-0.1597615,0.99976087,0.270398840809032,0.45083744101399353,-0.025045937,0.9997357,0.4291677416429227,0.4166620516905837,0.06451087,0.9995801,0.2786446462876587,0.6165422978188502,-0.2935717,0.9964835,0.4918035654171631,0.6027654408649447,-0.13426802,0.9262427,0.48175093003038116,0.4644760901075211,-0.48514777,0.9819426,0.3513953154211301,0.4736846497832678,-0.58224076,0.997198,0.49437775169963294,0.6909540531128263,0.017568272,0.99914956,0.3986122098945013,0.7720446097851966,-0.01748786,0.99842596,0.6599735337660719,0.7862794551040254,-0.10891694,0.9616649,0.43289892410301223,1.0467452631890253,-0.06925653,0.9253232,0.4771667230519656,1.2226209541053175,0.12537368,0.6211445,0.8533867142864326,0.904056499162359,-0.03224737,0.7299141,0.48892709325689887,1.2447026080994186,0.13925263,0.4513905,0.8619534344036459,0.9442316882345875,-0.027415285,0.6370343,kick
0.3324369643008639,0.33543253892562425,-0.21493116,0.9999003,0.32509793936385867,0.31694574774265827,-0.19952384,0.9998579,0.3629527659752013,0.3054873556782495,-0.18867332,0.99984586,0.3136650029397796,0.3297177864759424,-0.07388178,0.99985117,0.37689222550638,0.3250957558963384,-0.014307325,0.9998328,0.33946916274989347,0.3508333226168943,-0.16429085,0.9998539,0.35427570647339135,0.3627909500718499,-0.14708552,0.9997479,0.2676085846530548,0.4525040377666542,-0.019540856,0.99973416,0.4246500606868264,0.43028520111445623,0.0629922,0.9995774,0.27210300742128757,0.6123679829951105,-0.27535602,0.99625814,0.487308875335985,0.593866955010636,-0.13670263,0.9287818,0.48320356297972156,0.45315755243791417,-0.47936597,0.9817005,0.34939675999075226,0.46610693446320645,-0.5412591,0.9968188,0.49706125921701827,0.7037223765071207,0.016687911,0.9988065,0.4062519998084674,0.777405094235323,-0.016548978,0.9982024,0.6623639027773522,0.791977809517083,-0.068649426,0.9616191,0.4301720223280795,1.0466384561828985,-0.09006588,0.9273494,0.48124400457775207,1.2394214343556444,0.06720107,0.63700104,0.8682127579782848,0.907979146024363,0.0036718003,0.7439608,0.5059639375633971,1.2607209786468625,0.07681374,0.46297497,0.8608400886234744,0.9494290056573156,0.007312274,0.63927764,kick
0.3431902586333072,0.3427049878875063,-0.22377118,0.99989843,0.3215620020557457,0.3180607063638649,-0.2089161,0.9998565,0.3577197620190947,0.3106687751145193,-0.19911635,0.999846,0.3072260713762196,0.328243168272429,-0.07906754,0.9998512,0.37479090494912637,0.31345686618156726,-0.024129098,0.99983084,0.3291350091315073,0.36261701712825384,-0.17119998,0.99985844,0.3633529211024962,0.35952949924412025,-0.15581796,0.9997564,0.2592905243515691,0.45415011936490246,-0.026778335,0.9997382,0.43792222899749755,0.42048187112100305,0.05160155,0.9995875,0.2763733185428381,0.6199649333165465,-0.28033572,0.9961233,0.49412920032193497,0.5941353359635937,-0.14854802,0.9312855,0.4847737313076479,0.45773158797206354,-0.5013002,0.98164356,0.35541662942036545,0.4708233307652493,-0.5516615,0.99657255,0.48422771782259144,0.70101169891199,0.015018417,0.99852145,0.4029454908152479,0.7737337938721641,-0.014851454,0.9979676,0.6614640070869744,0.78850779669693,-0.09156788,0.96145403,0.44338427607212105,1.0569289139249594,-0.09767672,0.9276582,0.49966388533474415,1.221373630310507,0.07185988,0.645064,0.8548220238074331,0.914751138953724,-0.004266481,0.7556271,0.5161665407594858,1.2531299162710554,0.082825504,0.47082156,0.8625843875425248,0.9495122863624513,0.00041812193,0.63946885,kick
0.3343443379285366,0.332969085023854,-0.23238489,0.9998977,0.32378902068772886,0.3027411190850354,-0.2161748,0.9998563,0.35450333939307965,0.31412754811348165,-0.20637052,0.99984604,0.31006321729546427,0.3194800778358553,-0.079653725,0.99985415,0.37459034055459983,0.3147366373760474,-0.024262914,0.9998277,0.3337605664679044,0.36304136251967467,-0.17592081,0.9998635,0.35725546443926914,0.35639818225854447,-0.16088568,0.9997636,0.2757350400243247,0.4580333666878823,-0.02435083,0.9997421,0.43715013979850637,0.4150114278918646,0.05769398,0.99959236,0.2747109251659451,0.6169324897858401,-0.27716923,0.9959987,0.48857278824148187,0.5947263594696449,-0.13798477,0.9314506,0.4753329674185397,0.4526565183818437,-0.5034758,0.9813798,0.34363668383472823,0.47016075646628175,-0.55645704,0.99621487,0.4970412963920001,0.7008757972054327,0.01721747,0.9983095,0.3994531572157065,0.770284868217032,-0.017052684,0.9977635,0.6699292145614152,0.7993160688240918,-0.10571053,0.9618341,0.43904955404832835,1.043025359796666,-0.10188997,0.9285512,0.49918726881821074,1.232768392501288,0.06232221,0.65351415,0.8421810405453146,0.9351079657737702,-0.012556423,0.7691073,0.5111089733994976,1.2485463690179075,0.07209021,0.47881904,0.8700713488770238,0.9795283733383624,-0.007993924,0.6477184,kick
0.3438969011384422,0.32521996806558506,-0.23432353,0.9999031,0.31593138769649387,0.31386866001618696,-0.21842928,0.99986386,0.3514094203994311,0.3022464312542615,-0.20752089,0.9998548,0.3057691040619097,0.31941507212270837,-0.07987532,0.9998629,0.3707380628112902,0.31334208461351054,-0.022189872,0.99983597,0.3376721845479229,0.35456977563356995,-0.17626265,0.9998721,0.349055366088318,0.3611973595595951,-0.16093563,0.99977946,0.26658596643734866,0.4538774209454233,-0.016716462,0.99974823,0.42307616713031815,0.4101983216416324,0.07027729,0.99960846,0.2722441108914262,0.6107425080959166,-0.26679713,0.9959922,0.49820534904387004,0.5871126433997109,-0.11944653,0.93181336,0.476933625243681,0.44565610690652696,-0.49812025,0.980787,0.3383936583532542,0.47530906700086734,-0.55005914,0.9960396,0.4923156583438587,0.6963254787444279,0.018935163,0.9983371,0.4070204140345324,0.7717302180375194,-0.018776922,0.9976873,0.664085184307726,0.81190623598401,-0.11649917,0.96404696,0.43617301298610467,1.0471711283183454,-0.08682637,0.9323226,0.49708689089574165,1.20906531693517,0.1300064,0.66528165,0.8532531717017671,0.9459216508591333,-0.0344442,0.78767574,0.5220633330239616,1.222097948135714,0.14623065,0.49383208,0.8596815845677952,1.0078400531698992,-0.024178622,0.66593564,kick
0.3272027801502435,0.3333385538455198,-0.26893562,0.9999065,0.3138311747505065,0.3151582166442347,-0.25431117,0.9998691,0.3575853781434968,0.31003033628006316,-0.24194327,0.9998613,0.3130604673952385,0.32796170323291224,-0.11085232,0.99986935,0.36701309774689594,0.3130432357962906,-0.048221678,0.99984133,0.3330534234601348,0.3607605346253725,-0.20971076,0.99987954,0.3575820832209554,0.35441997978255,-0.19204426,0.99979424,0.2726037020485086,0.4549800492209235,-0.034017146,0.99974996,0.42638552721079914,0.41855588756543893,0.063943334,0.9996249,0.28059396582465546,0.619476556237429,-0.27975762,0.9959974,0.5006705066993116,0.5880307307576917,-0.11953531,0.9330997,0.47139172787453776,0.4623865111620259,-0.50721717,0.980879,0.34507500605570496,0.4784735346305876,-0.5845402,0.9959875,0.4981684740516257,0.6944886954528332,0.020265745,0.9984114,0.40062484232973783,0.7747153163454775,-0.02011127,0.99757105,0.6640907450825684,0.808687844874779,-0.17440291,0.96633744,0.4463278744147663,1.0374095540449129,-0.06541986,0.9355381,0.500348479886523,1.1704127119047951,0.20776813,0.6721022,0.8303735720871357,0.9714450297074352,-0.1491383,0.8051162,0.5137889299211253,1.1729553317377561,0.22926426,0.5049814,0.8374005565606663,1.023794306768227,-0.15063277,0.68477684,kick
0.34226644116646754,0.33681615534891324,-0.30283546,0.99991053,0.31670470223578784,0.31459383270960767,-0.28749332,0.9998748,0.35304352251350324,0.31264911133558226,-0.27607903,0.9998686,0.30827148683160344,0.32031812392420644,-0.14200372,0.99987596,0.37499734716368405,0.3138963995379197,-0.08343372,0.999848,0.3345675372251038,0.35746401483463974,-0.24327488,0.9998871,0.3657562548816329,0.36006595576662825,-0.22659251,0.9998089,0.27400026354163187,0.4646093764262781,-0.06931088,0.99975145,0.423211461970996,0.414001433064276,0.03552378,0.9996415,0.2821413168043101,0.6172010411831415,-0.3149299,0.9960466,0.4956666502678161,0.573180104246675,-0.15722328,0.935565,0.4732589144879036,0.46054696968725406,-0.56526035,0.9814759,0.3435289617113164,0.46827483407445947,-0.61096966,0.99598587,0.4897611621259754,0.69736184381248,0.020986175,0.99848676,0.4141915767039275,0.7768296839216601,-0.020831753,0.99739796,0.6535765034179677,0.7949591832303503,-0.22419074,0.96888864,0.4430969102518788,1.0401690376869674,-0.070755355,0.93935305,0.51298229739282,1.1487007577308952,0.2517989,0.6792543,0.8161119575225961,0.9888177620123646,-0.17299804,0.8221204,0.5170401940367155,1.1587860918854955,0.27803174,0.51441467,0.8200398788928186,1.042864758979868,-0.17366548,0.70547336,kick
0.34203246249654307,0.3452598136071649,-0.29740024,0.9999102,0.31398506509931257,0.32304516658869126,-0.27894652,0.99987406,0.351301081689833,0.3135427527388217,-0.2687568,0.99986976,0.3102700422965544,0.3226241154195689,-0.12918955,0.9998756,0.3704222894916326,0.32387888182005586,-0.075796686,0.9998474,0.3346711101061831,0.365403387798239,-0.23682189,0.9998895,0.3580179506014195,0.3594380429846222,-0.22203365,0.9998172,0.27711668242036525,0.457113966781382,-0.06354755,0.99974465,0.4343160568548473,0.4218330996893076,0.03466245,0.999644,0.2766002966583938,0.6248048736873076,-0.3136573,0.99605227,0.5000605486048216,0.5741939513762697,-0.1602834,0.9386744,0.4818340140435575,0.46552282979290466,-0.56644094,0.9819615,0.3467234899614876,0.4704668310022181,-0.6188847,0.99601936,0.4979435928318193,0.6968755785273998,0.021431355,0.99854434,0.4111134237021259,0.7702219454729364,-0.02126486,0.99722064,0.6482705424274262,0.8122441824152069,-0.2635757,0.97070706,0.4536730755859607,1.0284472272522867,-0.0724013,0.9403345,0.5043443134653713,1.072365729125325,0.288334,0.66537195,0.7836847486420548,0.9955239944026364,-0.1493536,0.8344875,0.5097626293624783,1.0690137411385885,0.3211681,0.50366014,0.7866626915088017,1.0282009564942498,-0.14391728,0.7131963,kick
0.3371721292996521,0.3393767874077324,-0.27673423,0.99990857,0.3212269942365157,0.30398859086607233,-0.26161516,0.99986964,0.35739586344699514,0.3042006979482103,-0.2502497,0.99986804,0.3078608154442988,0.3197927208380355,-0.1263003,0.9998715,0.36611419904699416,0.3143726998202883,-0.0721793,0.9998431,0.3217278382807486,0.35962053461937254,-0.22186372,0.9998883,0.3633242424976365,0.3642486771114212,-0.20623438,0.9998202,0.2673098596886754,0.45528449521014075,-0.060100447,0.99972403,0.42512290647146234,0.40726379533570434,0.039133444,0.9996434,0.27920065821542295,0.6260796248849616,-0.3106509,0.99604374,0.5003103517301755,0.5792082698386171,-0.15062894,0.9409347,0.4721841698185666,0.4607574906507395,-0.5419138,0.9822973,0.3459940996945886,0.46404088290217727,-0.61060345,0.9960458,0.4931422156896126,0.7008856273227935,0.02175912,0.99852383,0.4023840338209729,0.7746231463377158,-0.02159123,0.9968692,0.6393833691292778,0.8227627281215202,-0.26275378,0.97189474,0.447262151290598,1.0302913733491474,-0.12639368,0.94019634,0.5101430609910667,1.0960732276334817,0.2324621,0.6508208,0.7760706530935781,1.0251430788028808,-0.1493695,0.84241533,0.5129011220817719,1.0830889605638765,0.2762252,0.4915926,0.774199749601062,1.0494034725558092,-0.14307304,0.71086514,kick
0.3467699047652434,0.3491170640464143,-0.2300351,0.9999111,0.32370980590510257,0.30312411692729757,-0.21417037,0.9998713,0.3589347339182174,0.3157424927243665,-0.19917336,0.99987143,0.3124751462980787,0.3162928011560847,-0.09171353,0.9998722,0.3651690313329884,0.3231241766967511,-0.01797226,0.9998449,0.32364362876167196,0.35476505723199625,-0.18099703,0.99989074,0.3501317998833414,0.3609663085958458,-0.16011749,0.99982727,0.2818887839603724,0.4570291833336682,-0.053442217,0.9997177,0.43522668017124777,0.4268542929291901,0.07277079,0.99965554,0.2920368103578066,0.6185423523415283,-0.29889616,0.9960777,0.4985343456581711,0.582490534242443,-0.113104776,0.9423438,0.4850566723476676,0.45356006196063203,-0.485532,0.98267287,0.35398056295196634,0.4653516946278904,-0.5557728,0.9961133,0.5062605892486267,0.6972784059645663,0.022705888,0.99858445,0.417239534455736,0.7741772280840944,-0.022589732,0.9967481,0.6433458651583628,0.8235797398764764,-0.3096149,0.97359365,0.44383788133590585,1.0356635448301261,-0.17159964,0.94198143,0.4875193884791261,1.0647970293579003,0.21298759,0.63104033,0.733022983079731,1.0401560162204433,-0.18744555,0.8511152,0.5064126302869898,1.124273600179411,0.24673383,0.4731853,0.7304556465095731,1.0732025321316199,-0.17901905,0.7104437,kick
