x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,label
0.26456958,0.53079474,-0.05399698,0.9999307,0.26551515,0.516991,-0.051832587,0.99989974,0.25016513,0.53420514,-0.052383102,0.9999108,0.27435562,0.51408225,0.03184402,0.9998448,0.24793692,0.5472752,0.040552523,0.99991953,0.2780866,0.5372587,-0.03356705,0.99991477,0.267755,0.54807353,-0.036739673,0.9999541,0.33285737,0.52493995,0.0601467,0.99992937,0.26750353,0.62162864,0.09687344,0.99995714,0.35671008,0.5590429,-0.08856244,0.90206647,0.2884422,0.7076062,0.12517235,0.8672749,0.30340752,0.58498096,-0.28752798,0.9382692,0.28293282,0.793181,0.049262647,0.8924926,0.39765024,0.66793483,0.023894463,0.99987996,0.35438353,0.7023674,-0.023795273,0.9998701,0.49862656,0.6693506,-0.23953266,0.91933525,0.3896978,0.6430446,-0.30411205,0.98331374,0.4559788,0.8020852,-0.14364542,0.8561206,0.39889845,0.79412466,-0.25465104,0.96022695,0.4370529,0.8147876,-0.1465716,0.8578889,0.38987136,0.8173647,-0.25017634,0.9179688,crouching_low_sweep
0.25663725,0.5319527,-0.15567635,0.99992895,0.2575229,0.5174368,-0.14796677,0.99990016,0.24293835,0.53668827,-0.14069574,0.9999081,0.2664461,0.5135754,-0.08036098,0.9998527,0.24174257,0.54957646,-0.042608898,0.9999194,0.26923472,0.5368341,-0.12967618,0.9999184,0.25887567,0.5483507,-0.11889346,0.9999531,0.3245213,0.5184714,-0.05735565,0.99993426,0.2680745,0.62293,0.018325295,0.99994004,0.35664806,0.5580062,-0.19223475,0.90958333,0.28985766,0.70738804,0.039681174,0.85492176,0.28545165,0.5823248,-0.36344963,0.9424676,0.28376278,0.7941914,-0.05138571,0.88323367,0.39786714,0.660627,0.0007980447,0.9998898,0.35054424,0.7030795,-0.0008615165,0.99987096,0.50958896,0.67439175,-0.2510504,0.92681855,0.36126956,0.74427986,-0.20770264,0.983365,0.45861736,0.7979875,-0.08509453,0.8638424,0.35359016,0.7994204,-0.0038585488,0.9485457,0.43962222,0.8116818,-0.06616358,0.8525286,0.3535394,0.8056864,0.019061934,0.9003466,crouching_low_sweep
0.25111294,0.53378284,0.075943805,0.99992794,0.25141257,0.51866853,0.08705835,0.99990064,0.23862019,0.53949344,0.096938394,0.99990946,0.26098758,0.5136672,0.13394465,0.9998597,0.23843718,0.55436206,0.18313229,0.9999231,0.26329416,0.5368746,0.0928226,0.99991953,0.2537618,0.54960245,0.10704949,0.9999511,0.31978944,0.5180179,0.10138638,0.99993885,0.26854676,0.62598926,0.19572142,0.9999241,0.3371206,0.5362948,-0.11171687,0.91117275,0.2930786,0.71109813,0.16111597,0.81745887,0.27947006,0.5786961,-0.27135584,0.9420577,0.285732,0.7975025,0.04954707,0.8667118,0.40043372,0.65922415,-0.010713286,0.9999002,0.35168478,0.7021954,0.01058967,0.9998805,0.513757,0.6792451,-0.2513513,0.9330777,0.3378955,0.78119063,-0.1819686,0.9835272,0.45543104,0.799666,-0.078187406,0.8635005,0.34359804,0.8202798,0.0031976637,0.93646026,0.43414292,0.81400335,-0.05755545,0.8399963,0.3486009,0.8256758,0.0252737,0.88492733,crouching_low_sweep
0.24703756,0.540707,0.01710637,0.99993217,0.24658015,0.52233607,0.020501006,0.99990594,0.2349778,0.54345423,0.00044556853,0.9999134,0.258155,0.5139336,0.016628936,0.9998704,0.23579267,0.55638736,0.08671636,0.99992675,0.25861147,0.54221225,0.004908926,0.999926,0.25097594,0.5544351,0.013858691,0.99995464,0.31576142,0.5169872,-0.0013985216,0.99994457,0.2689817,0.62433225,0.13891831,0.9999269,0.32607007,0.52514195,-0.20504165,0.9182431,0.2956995,0.71413195,0.14510813,0.79619277,0.27331823,0.5810288,-0.38737932,0.94628084,0.28649235,0.7968019,0.046563394,0.8620836,0.40921038,0.66352177,-0.01904138,0.99990964,0.35833618,0.70410085,0.019097866,0.9998904,0.5170015,0.6889276,-0.29466665,0.9387575,0.33533016,0.73689526,-0.31512725,0.98449975,0.45586818,0.8038855,-0.20671387,0.871255,0.33853427,0.83570457,-0.36395723,0.94159454,0.4365858,0.8199016,-0.19969065,0.845245,0.3467377,0.855764,-0.36935803,0.8940105,crouching_low_sweep
0.24481711,0.5411097,-0.15990955,0.9999359,0.2458134,0.52288395,-0.15442033,0.99991,0.23395959,0.54267246,-0.1385636,0.99991775,0.25989848,0.51406306,-0.10566926,0.99988025,0.23598094,0.555503,-0.022601897,0.9999292,0.25752312,0.543336,-0.14390974,0.9999321,0.24922708,0.55475384,-0.11971112,0.999958,0.3187595,0.5212786,-0.13408801,0.9999496,0.27172297,0.6230884,0.050042234,0.999926,0.3241388,0.5313549,-0.3474356,0.9257134,0.29646116,0.7134866,0.03290596,0.7791004,0.27155146,0.581735,-0.5105473,0.9507711,0.2863696,0.79606086,-0.09303959,0.85691375,0.4174238,0.67469066,-0.031826604,0.99991834,0.36204275,0.7055943,0.031765584,0.9999002,0.5191918,0.69594115,-0.27675256,0.9441696,0.3112094,0.7333971,-0.27374867,0.9841508,0.45785522,0.8043292,-0.13000599,0.87845784,0.34071928,0.8310182,-0.2723704,0.9454097,0.43538937,0.81768113,-0.107178226,0.85004956,0.3532243,0.85520214,-0.27900743,0.90159386,crouching_low_sweep
0.24570426,0.54220194,-0.15633005,0.99993974,0.24788308,0.5235127,-0.14451465,0.9999145,0.23464195,0.5421568,-0.13287716,0.9999231,0.26191682,0.5146685,-0.07280049,0.99988884,0.23605295,0.55479336,-0.016343543,0.9999324,0.2585728,0.54533213,-0.13115516,0.99993765,0.24970002,0.55630016,-0.11446533,0.9999614,0.31783682,0.5225461,-0.09272613,0.99995387,0.26875347,0.6241375,0.05550887,0.99992853,0.336268,0.5362237,-0.28380746,0.9325946,0.29595116,0.71541,0.05535332,0.7745451,0.27484408,0.58479667,-0.45349565,0.9552196,0.28722197,0.7966965,-0.059471183,0.86131585,0.41695532,0.6862198,-0.029550657,0.9999261,0.36455983,0.70735765,0.029500077,0.99990934,0.51645786,0.7103809,-0.28419006,0.94931793,0.30495209,0.72260886,-0.283802,0.98414755,0.45388994,0.8074812,-0.11780705,0.8856621,0.3456046,0.83203,-0.26658615,0.9489644,0.43407232,0.8179548,-0.09515654,0.85477966,0.3597549,0.85523945,-0.2678069,0.9076803,crouching_low_sweep
0.2500823,0.5426837,-0.19344112,0.9999446,0.25293833,0.52405125,-0.17755732,0.99992067,0.23890099,0.54369724,-0.17043482,0.9999295,0.26513574,0.51716286,-0.0910581,0.9998984,0.23886621,0.5561586,-0.054934002,0.9999375,0.26295727,0.5456282,-0.16263093,0.99994326,0.25319856,0.5589582,-0.15193589,0.99996483,0.31888387,0.52996904,-0.10461326,0.99995756,0.26765388,0.6264193,0.018973146,0.9999292,0.34026998,0.54410046,-0.28868878,0.93907446,0.29561463,0.7173957,-0.009685386,0.76952493,0.28034338,0.59988075,-0.4582416,0.95939213,0.2888833,0.79722065,-0.15175903,0.8646807,0.4153069,0.697328,-0.02583598,0.9999329,0.36426413,0.71622473,0.025722217,0.99991715,0.5122535,0.7408334,-0.253283,0.95390993,0.3007469,0.73120695,-0.242101,0.98364705,0.4476921,0.81072533,-0.03528321,0.8904495,0.3366786,0.8373098,-0.17598628,0.9517609,0.4291985,0.8184553,-0.01324569,0.8546859,0.3462788,0.85628265,-0.17152032,0.9128518,crouching_low_sweep
0.25246552,0.5500415,-0.16938499,0.9999457,0.25512084,0.53138405,-0.15234946,0.9999191,0.24019246,0.55050534,-0.14761227,0.9999319,0.26816556,0.5252694,-0.062730014,0.9998988,0.2431285,0.5601036,-0.03882319,0.99993324,0.2641435,0.5545929,-0.13723353,0.99994534,0.25453275,0.56645745,-0.13033578,0.9999665,0.3262018,0.5434777,-0.07513168,0.99995875,0.26787004,0.6329435,0.029481854,0.99992675,0.36534914,0.574626,-0.23302016,0.9448793,0.29549742,0.7223576,0.016384553,0.76109725,0.2943136,0.61686546,-0.40039867,0.96316886,0.2887135,0.7968735,-0.12006464,0.86859125,0.41494313,0.70876735,-0.020918299,0.9999388,0.36411604,0.7364205,0.020857008,0.999925,0.511394,0.7680702,-0.1883143,0.95760286,0.3002444,0.73267084,-0.29661277,0.9827093,0.43782908,0.8189406,0.111596346,0.8809962,0.3385244,0.83473176,-0.24233942,0.95352536,0.42114472,0.81834424,0.14263597,0.8402335,0.34435564,0.8527371,-0.2382519,0.9148599,crouching_low_sweep
0.26927495,0.55939007,-0.21701793,0.99994946,0.27425414,0.538995,-0.20140035,0.9999242,0.25559655,0.5572782,-0.19875677,0.99993706,0.2881447,0.5350158,-0.104268,0.9999051,0.25611448,0.56744313,-0.092405654,0.9999367,0.28292572,0.56511,-0.18050632,0.99995,0.27022105,0.5778295,-0.17743394,0.9999694,0.34393305,0.56428206,-0.08448004,0.9999594,0.27359325,0.6414773,-0.0014024518,0.9999306,0.4107338,0.6157391,-0.19421563,0.9500503,0.29602447,0.7306338,0.02974132,0.76099104,0.34529716,0.6468932,-0.3319198,0.9665435,0.28865126,0.7998402,-0.0816202,0.87470365,0.41952157,0.7244734,-0.016810257,0.999943,0.36842167,0.7552226,0.016714681,0.9999318,0.51004654,0.7898327,-0.1982704,0.9613181,0.2943249,0.7397289,-0.31609204,0.98352224,0.44553885,0.81455743,0.13169691,0.87721306,0.3543788,0.8466055,-0.21802028,0.95615256,0.429097,0.80751926,0.16843262,0.8305813,0.3597119,0.8531895,-0.20750825,0.9173105,crouching_low_sweep
0.2903304,0.5581513,-0.28794867,0.99994946,0.29700127,0.5384853,-0.2779174,0.99992114,0.277965,0.55435026,-0.27361506,0.9999383,0.31210485,0.53550357,-0.19345352,0.99990296,0.27348226,0.56513685,-0.17451414,0.99993294,0.30293208,0.5679503,-0.25398824,0.99995005,0.28953362,0.5773404,-0.24902447,0.9999699,0.36609048,0.57768446,-0.15611936,0.9999512,0.27919093,0.6386732,-0.0690002,0.9999299,0.43430257,0.63567436,-0.15585089,0.9541608,0.2980321,0.727413,0.00080484396,0.745298,0.3978506,0.6896802,-0.20271409,0.9680015,0.28826267,0.7970049,-0.06908174,0.8733238,0.42026848,0.72841656,-0.019072797,0.99994,0.36810026,0.7554764,0.018901318,0.9999361,0.50866145,0.78446,-0.111626826,0.963451,0.29532027,0.74159056,-0.2624187,0.9817601,0.44753647,0.8155962,0.23672943,0.86374235,0.35102302,0.84406567,-0.13679272,0.9549791,0.43218827,0.80765456,0.2735774,0.80694747,0.35606983,0.849564,-0.12400689,0.915142,crouching_low_sweep
0.31486785,0.53697807,-0.3573647,0.99995095,0.32132903,0.5185346,-0.34567702,0.9999221,0.30004874,0.5295018,-0.34872147,0.9999411,0.33332676,0.5184942,-0.24926765,0.99990684,0.29142803,0.54051214,-0.26150078,0.99993306,0.32712358,0.5502933,-0.31789652,0.99995184,0.31170052,0.55723685,-0.32156593,0.99997145,0.37804016,0.56905866,-0.20246513,0.9999474,0.28763708,0.6143347,-0.16426489,0.9999285,0.44774652,0.6227926,-0.19063257,0.9574072,0.29442632,0.7031138,-0.14702287,0.76033336,0.4406836,0.69900227,-0.2530315,0.9688181,0.26704323,0.7815613,-0.23607954,0.8825639,0.42375216,0.7183675,-0.015928699,0.999943,0.3676798,0.7321364,0.015837,0.9999406,0.5081577,0.77345073,-0.19867954,0.9668261,0.28854978,0.73743844,-0.19112739,0.98213243,0.4346834,0.79712105,0.087763965,0.8695743,0.33532363,0.83731246,-0.086310074,0.9583084,0.4197336,0.7863674,0.1085882,0.8067381,0.3567753,0.8487426,-0.076848365,0.91971874,crouching_low_sweep
0.33718872,0.49381208,-0.54512197,0.9999525,0.3412562,0.47375157,-0.5309973,0.9999185,0.32107824,0.48352498,-0.536211,0.99994105,0.34850848,0.4731614,-0.40620047,0.9999037,0.30842498,0.4907851,-0.42975003,0.99993336,0.34585187,0.5053181,-0.4933652,0.9999535,0.33283445,0.5114779,-0.50019944,0.9999728,0.3948661,0.52457887,-0.32149372,0.9999452,0.2878308,0.5632476,-0.29819283,0.9999286,0.46424642,0.6061303,-0.3318084,0.9608989,0.2863347,0.6730793,-0.27268854,0.782638,0.4631537,0.66789085,-0.4450612,0.9701021,0.24927716,0.76806086,-0.3754505,0.8930323,0.42682981,0.6808928,-0.014288446,0.9999381,0.367392,0.6946661,0.014163064,0.99993944,0.5076526,0.7605576,-0.24410029,0.96993196,0.29804793,0.7349714,-0.22681692,0.9830782,0.44115525,0.79320323,0.13730642,0.8783966,0.34057808,0.83483356,-0.018818138,0.96187544,0.42590666,0.7895124,0.17405298,0.81637555,0.35910735,0.8436292,0.002518472,0.9259045,crouching_low_sweep
0.35464638,0.44189087,-0.522765,0.9999476,0.35605848,0.42579624,-0.5060643,0.99988765,0.33924812,0.433475,-0.5108235,0.99992245,0.36023074,0.4282252,-0.3805862,0.9998551,0.3279152,0.443626,-0.40125054,0.999921,0.36193398,0.4553844,-0.47261125,0.9999475,0.35175645,0.4613277,-0.47851592,0.99996966,0.40741318,0.4835442,-0.29599002,0.9999345,0.2988724,0.52791035,-0.2748381,0.9999196,0.46724272,0.5389328,-0.32530206,0.95917827,0.2853859,0.64370036,-0.24584961,0.8033324,0.47622475,0.59206545,-0.47372484,0.96092266,0.25252452,0.7471989,-0.3272823,0.90185285,0.42567268,0.6478274,-0.0132013755,0.99991226,0.36625248,0.66083306,0.013082829,0.9999111,0.50659406,0.73505616,-0.28778714,0.97246265,0.304966,0.73764825,-0.25724068,0.9842627,0.44789377,0.7945887,0.08975364,0.88901913,0.34162125,0.8323147,0.036766656,0.9651561,0.42869705,0.79296833,0.121568084,0.826478,0.35776204,0.84334064,0.063698426,0.9311987,crouching_low_sweep
0.35600883,0.38776016,-0.5576428,0.9999511,0.35121626,0.3723721,-0.5372666,0.9998918,0.33927009,0.38432807,-0.5390843,0.9999235,0.35099208,0.3774396,-0.39488167,0.9998591,0.32643834,0.40019196,-0.3989916,0.9999228,0.36368793,0.39837033,-0.5025656,0.9999504,0.3552882,0.40856737,-0.5038232,0.9999704,0.4108258,0.43065012,-0.2966888,0.9999385,0.3081935,0.48675537,-0.2584738,0.9999167,0.46870303,0.4726454,-0.37177545,0.96142125,0.2962614,0.59424585,-0.22928818,0.8199791,0.48791942,0.50526434,-0.58156216,0.9571322,0.28436702,0.6874103,-0.32426986,0.90522444,0.42507735,0.616279,-0.013839197,0.9999109,0.3644421,0.6279489,0.013805402,0.9999062,0.5062875,0.7149462,-0.27187014,0.9746042,0.3118822,0.7366207,-0.24784145,0.9854768,0.44870275,0.79524076,0.10989998,0.8989622,0.3431286,0.8335437,0.09109594,0.9683861,0.42924196,0.7976434,0.14055105,0.8369704,0.35756916,0.84624785,0.117831744,0.9365637,crouching_low_sweep
0.34075558,0.3389881,-0.43024668,0.9999553,0.33408672,0.32729352,-0.40557176,0.9998997,0.32520133,0.3397039,-0.40716687,0.9999288,0.33656356,0.33531657,-0.27547994,0.9998701,0.31650335,0.35906246,-0.2732293,0.9999279,0.34919515,0.34916002,-0.37798366,0.9999543,0.34310454,0.356815,-0.37847567,0.99997175,0.39907768,0.37860724,-0.13474254,0.99994326,0.31610793,0.4461485,-0.18537842,0.99989253,0.45618272,0.4119526,-0.049694847,0.9643714,0.3094768,0.5435824,-0.25691986,0.8362188,0.49335486,0.433289,-0.12023525,0.9602767,0.34472394,0.60556096,-0.44056502,0.91126376,0.42779207,0.5843388,0.0039490177,0.99991596,0.36799023,0.5944611,-0.0039732233,0.9999035,0.50609577,0.6976979,-0.2873029,0.976994,0.3270408,0.72544414,-0.24404164,0.98681545,0.45322886,0.79581374,0.07184825,0.9085988,0.34162602,0.8343153,0.044510853,0.9714138,0.4307126,0.79904395,0.0952252,0.8491417,0.3550946,0.8467086,0.06490528,0.9407392,crouching_low_sweep
0.32920694,0.30493006,-0.37083197,0.99995774,0.32884124,0.29342636,-0.3470895,0.9999045,0.31462947,0.31011644,-0.3455591,0.99993074,0.33270934,0.29869407,-0.20802765,0.9998776,0.30784464,0.33139807,-0.1924446,0.9999313,0.33898875,0.3136246,-0.31376946,0.9999571,0.3316838,0.323925,-0.30801642,0.99997216,0.39511496,0.3375484,-0.06871518,0.9999464,0.31340045,0.40783682,-0.1590687,0.9998956,0.45836806,0.36970806,-0.101407506,0.9647588,0.3363035,0.49403948,-0.22971985,0.85189354,0.4985827,0.3815706,-0.29093766,0.9610613,0.3926433,0.53326356,-0.36171764,0.919171,0.42835838,0.5482878,0.01867628,0.99992085,0.36800244,0.55967146,-0.01854846,0.9999055,0.5057456,0.68383545,-0.194706,0.9790029,0.33939272,0.7111264,-0.08293457,0.98801285,0.45330215,0.796243,0.064627536,0.9170733,0.3419642,0.8336402,0.13111936,0.9741123,0.42927894,0.80657536,0.07793117,0.8613289,0.35468248,0.8483102,0.14564708,0.9439817,crouching_low_sweep
0.32687622,0.26297635,-0.1978272,0.9999574,0.32543775,0.25364316,-0.16869482,0.9999081,0.3112461,0.2663233,-0.17647798,0.99993056,0.3284964,0.25997323,-0.02433012,0.99988675,0.30389047,0.28980482,-0.050612886,0.99993354,0.335254,0.2732497,-0.1442567,0.9999588,0.3282896,0.28337285,-0.15170273,0.99997014,0.39102346,0.30972126,0.06302898,0.99993986,0.30707666,0.37594527,-0.077779606,0.99986255,0.45595473,0.34456432,-0.03366114,0.94292873,0.35236225,0.4499131,-0.18887803,0.86134976,0.49983484,0.3322104,-0.24979539,0.9447905,0.43597898,0.44531772,-0.2984108,0.92009073,0.42950282,0.529622,0.019435845,0.99992514,0.36799616,0.54587954,-0.019151831,0.9999089,0.49996895,0.67446923,-0.16686906,0.9806497,0.3428372,0.69944566,-0.0834039,0.98901397,0.4539214,0.79595363,0.090457745,0.92448777,0.34336558,0.83557564,0.14621696,0.97650784,0.4299163,0.81102306,0.10723939,0.8695913,0.3563375,0.8557916,0.16146049,0.9466368,idle
0.32405156,0.23445128,-0.20966038,0.9999605,0.323953,0.2209031,-0.1782693,0.9999159,0.3090082,0.23486811,-0.18144453,0.9999356,0.33015496,0.22404653,-0.020735167,0.999897,0.302273,0.25518623,-0.029135987,0.99993926,0.33448333,0.24563785,-0.15154102,0.99996173,0.3247815,0.25543225,-0.15396613,0.9999716,0.39432025,0.27856672,0.07412277,0.9999404,0.30756408,0.3381242,-0.03088158,0.99985564,0.45808482,0.33206844,-0.06610115,0.94230956,0.33455124,0.41056186,-0.18905465,0.8733847,0.49305457,0.30181745,-0.29191956,0.9470535,0.4218339,0.3792167,-0.3409008,0.92416936,0.4306214,0.4980808,0.013548625,0.99992734,0.36787683,0.5164673,-0.013297844,0.9999138,0.48132667,0.6636897,-0.09989072,0.9821023,0.3423011,0.6781241,-0.15093932,0.9899728,0.45537585,0.79619753,0.13143316,0.93121177,0.3432714,0.8355862,0.034125417,0.9787263,0.43256727,0.8147053,0.14390521,0.87560654,0.35699588,0.85664177,0.05635468,0.9493665,idle
0.32730165,0.19787899,-0.24692681,0.999963,0.32974195,0.18312766,-0.21912532,0.99992216,0.31189096,0.19516182,-0.22098628,0.9999399,0.33976007,0.18934962,-0.06276403,0.9999049,0.30452335,0.21421215,-0.067550406,0.99994403,0.33865705,0.21066277,-0.18861562,0.99996424,0.3255734,0.21926722,-0.19000705,0.9999733,0.4017706,0.2591488,0.04543172,0.99993706,0.3075859,0.3013384,-0.04379652,0.9998579,0.47249117,0.32254717,-0.10088529,0.9455749,0.33321714,0.39980584,-0.19515137,0.8853491,0.48672813,0.2695031,-0.3820219,0.9498574,0.3951736,0.33676034,-0.39464605,0.9308707,0.42871705,0.4871119,0.010802116,0.99992377,0.362391,0.50123125,-0.010592334,0.99991053,0.46237507,0.6536123,-0.06150161,0.9832936,0.33832264,0.6651892,-0.09214482,0.99081606,0.45535183,0.79629165,0.15770124,0.9372945,0.3356716,0.8348964,0.10240748,0.9806174,0.43586978,0.816002,0.1695895,0.8804344,0.34515876,0.85600626,0.11334447,0.94877285,idle
0.32958093,0.17639647,-0.27423143,0.9999561,0.33421415,0.16385697,-0.25106043,0.9999146,0.3159535,0.17327093,-0.2521733,0.9999272,0.34444764,0.17207208,-0.11169241,0.9998871,0.3087198,0.19215058,-0.11713453,0.99993044,0.3413306,0.19044058,-0.22371694,0.99995685,0.32744724,0.19799446,-0.224443,0.99996513,0.4028109,0.25070837,-0.0058523645,0.9999262,0.305688,0.27684128,-0.07069897,0.9998434,0.46133223,0.33105883,-0.12719917,0.9474312,0.30654868,0.38493142,-0.25907257,0.89598703,0.47231492,0.2873806,-0.42914128,0.95263416,0.3803033,0.319195,-0.5075556,0.9366505,0.41746074,0.4792392,0.011657129,0.99991095,0.35304454,0.490387,-0.01151344,0.9998927,0.44720125,0.6426726,-0.005361492,0.98386836,0.33692792,0.6569617,-0.012715156,0.99125916,0.45516992,0.79090065,0.21737525,0.9423916,0.32007822,0.81772035,0.20187227,0.98179454,0.4413868,0.81418645,0.23047276,0.8812574,0.32532218,0.8338863,0.21561626,0.9408346,idle
0.3328144,0.18917781,-0.3047012,0.9999583,0.33886608,0.17657214,-0.27880803,0.99991864,0.31938702,0.18344559,-0.28685272,0.9999306,0.34729168,0.18339358,-0.1245684,0.99988514,0.3100372,0.19672577,-0.14785552,0.9999341,0.3431236,0.20325975,-0.23375261,0.99995637,0.32788324,0.20787448,-0.25040966,0.9999663,0.40112644,0.2645668,0.012061769,0.9999215,0.2929011,0.2663896,-0.07625832,0.9998532,0.43133336,0.3608142,-0.029071769,0.93959147,0.25521225,0.37975642,-0.24580577,0.9061314,0.45533127,0.32217714,-0.2777499,0.95447385,0.30381936,0.3273111,-0.4849558,0.9426103,0.4000853,0.48510647,0.02890479,0.99990594,0.3355176,0.49502665,-0.028904602,0.9998801,0.44128156,0.63785595,-0.041444696,0.98477185,0.32876846,0.6610866,0.009035403,0.991608,0.45407557,0.7878384,0.15258648,0.9474004,0.30082816,0.8071193,0.2356457,0.9827282,0.44106755,0.8136111,0.17540029,0.88864195,0.30254978,0.82271504,0.25157124,0.93419063,idle
0.33402428,0.21379034,-0.3358107,0.9999611,0.34031507,0.2022342,-0.30273595,0.9999243,0.32026297,0.2055664,-0.3153581,0.99993557,0.3469475,0.2105717,-0.11955228,0.9998883,0.3090561,0.21849109,-0.16907357,0.999939,0.3420251,0.23024888,-0.25971153,0.9999558,0.32725054,0.23270568,-0.27993464,0.9999677,0.38245177,0.2946214,0.038206182,0.99990463,0.2870885,0.29406673,-0.109888054,0.99985534,0.39842343,0.38300532,0.033689093,0.90818214,0.2415152,0.3962701,-0.25946325,0.9149999,0.43162122,0.35986987,-0.1881648,0.94686824,0.27207774,0.3762446,-0.50575584,0.94740546,0.3786299,0.5118713,0.05284994,0.9999037,0.31510058,0.52178925,-0.05290292,0.9998662,0.43821844,0.6483327,-0.008422462,0.9855953,0.31381372,0.67068154,0.008695925,0.9918083,0.4534182,0.7888095,0.17588022,0.9519143,0.29112738,0.8022926,0.285102,0.9832378,0.44078296,0.8137519,0.1870797,0.895125,0.29024833,0.8144099,0.30676597,0.92289126,idle
0.33608136,0.22883381,-0.36392552,0.9999644,0.3430281,0.21578425,-0.33496517,0.99993086,0.32271588,0.21699964,-0.34655052,0.99994093,0.3479629,0.22434889,-0.15804116,0.9998961,0.30892977,0.22774152,-0.21652572,0.99994415,0.3425231,0.24702805,-0.29686916,0.99995893,0.32721317,0.24752097,-0.31397057,0.99997044,0.37312707,0.31274697,0.022927992,0.99990815,0.2827724,0.30621105,-0.14384179,0.999865,0.38956,0.40328696,-0.049271412,0.90779394,0.2389079,0.40672144,-0.27067035,0.9231759,0.4223303,0.3768286,-0.2973077,0.9504543,0.27337903,0.39380327,-0.5141505,0.95215416,0.3675304,0.52276593,0.046065517,0.99990463,0.30575734,0.5318679,-0.046072897,0.9998601,0.42956915,0.65270174,-0.016455624,0.9865037,0.3043171,0.6743597,0.05904007,0.991999,0.45169598,0.79226696,0.16452742,0.9559855,0.29188234,0.7969952,0.3472905,0.9835405,0.4389317,0.816033,0.15051459,0.90053564,0.2950335,0.81020653,0.36942947,0.9135526,idle
0.34941226,0.21267968,-0.31372023,0.9999676,0.349645,0.20103112,-0.28471938,0.99993694,0.33547777,0.20114331,-0.31125194,0.99994624,0.34705544,0.20975736,-0.11253943,0.99990404,0.31525746,0.2116429,-0.19876535,0.9999493,0.35086477,0.22933927,-0.24581353,0.99996203,0.34200042,0.22952384,-0.28060535,0.999973,0.36999324,0.29761446,0.043642838,0.9999132,0.28318036,0.28836787,-0.14062253,0.99987537,0.3876555,0.39386928,0.07226972,0.9013885,0.2399756,0.38852623,-0.2708396,0.9306751,0.4248754,0.36835435,-0.11301937,0.953102,0.2850477,0.37042046,-0.48588768,0.9566745,0.36945632,0.50908595,0.047460604,0.9999091,0.30672467,0.5169751,-0.04743716,0.9998627,0.4253481,0.64948726,-0.028038988,0.98769754,0.30234346,0.66774386,0.052415412,0.9924179,0.44808522,0.7937698,0.09761213,0.9600918,0.2912435,0.79382545,0.3461751,0.98417395,0.433944,0.81772196,0.09644408,0.9071219,0.2956328,0.8064592,0.3693851,0.9083287,idle
0.36413905,0.18340336,-0.21123353,0.9999694,0.36256886,0.17295128,-0.1896157,0.99994093,0.35126653,0.17213076,-0.20819688,0.9999488,0.35569122,0.18280932,-0.052346922,0.9999083,0.3332746,0.1831368,-0.14038503,0.99995214,0.3638361,0.20148507,-0.15753914,0.99996376,0.35661188,0.20077482,-0.18325362,0.9999746,0.3737352,0.2734919,0.058679163,0.99991983,0.28371537,0.2581435,-0.08593309,0.9998848,0.39974195,0.37173983,0.014015421,0.90634936,0.24974541,0.35822406,-0.21359015,0.9372435,0.43481913,0.3376376,-0.2250686,0.95700955,0.29293212,0.33546442,-0.44519886,0.96064216,0.3735853,0.4767451,0.04065997,0.9999041,0.31114048,0.47998932,-0.04063122,0.9998544,0.4184397,0.6346627,-0.0349547,0.98805565,0.30389303,0.6417014,-0.010680691,0.99191177,0.43991607,0.7887615,0.08917331,0.9629378,0.29199925,0.78605396,0.17769644,0.9842505,0.42609715,0.81260663,0.09191899,0.9061971,0.29353604,0.8021463,0.18608184,0.8978626,idle
0.38103828,0.17091766,-0.30925554,0.99996835,0.3806613,0.15995029,-0.29136857,0.9999392,0.3687218,0.15751442,-0.31370193,0.99994737,0.37293407,0.16776796,-0.14439438,0.9999015,0.34815952,0.16499592,-0.24082,0.9999525,0.38052058,0.18927388,-0.24898677,0.999962,0.3721134,0.18829869,-0.280988,0.9999747,0.39404556,0.25482285,0.010154555,0.9999212,0.29630643,0.23938307,-0.16605489,0.9998922,0.42846376,0.3598738,-0.033867285,0.9112637,0.25547862,0.34060514,-0.30863273,0.9432942,0.4602131,0.31798193,-0.31069565,0.96014374,0.2960283,0.31419802,-0.5446952,0.9642273,0.3799908,0.46628478,0.039817397,0.99985427,0.3175542,0.46842888,-0.0397965,0.9998245,0.42048255,0.63155407,0.027195167,0.9882193,0.3061198,0.64356893,-0.040276777,0.99212366,0.43517882,0.7823228,0.22002351,0.965397,0.2931827,0.7916433,0.12329608,0.9850857,0.42382812,0.80416197,0.23033419,0.9064928,0.29380065,0.80746835,0.13230716,0.8960208,idle
